Title,Summary,Article_URL,Source_Summary,Time
蕭敬騰甜蜜大婚！好友周杰倫為1事趕不回台灣　缺席原因曝光,金曲歌王蕭敬騰2023年6月向秘戀16年的經紀人女友Summer（林有慧）求婚成功，2人也於13日在台北舉辦婚宴，小倆口剛現身就甜蜜互動，閃瞎現場眾人；不過，2人的好友周杰倫卻無法到場參加，背後原因也...,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E7%94%9C%E8%9C%9C%E5%A4%A7%E5%A9%9A-%E5%A5%BD%E5%8F%8B%E5%91%A8%E6%9D%B0%E5%80%AB%E7%82%BA1%E4%BA%8B%E8%B6%95%E4%B8%8D%E5%9B%9E%E5%8F%B0%E7%81%A3-%E7%BC%BA%E5%B8%AD%E5%8E%9F%E5%9B%A0%E6%9B%9D%E5%85%89-101253815.html,中天新聞網,2024-10-13 18:13:16
直擊/遭韓森狂K！孫安佐鼻青臉腫「縫兩針」露面　親洩狄鶯、孫鵬心情,台中「燒打雞」韓森與孫安佐（改名孫健豪）12日在《拳願明星格鬥賽》對決，孫安佐一度遭擊打滿臉都是血，13日他在現身台北華山參加活動，全臉鼻青臉腫，但他表示自己僅有皮肉身，透露眉毛縫了2針，「醫生說一個...,https://tw.news.yahoo.com/%E7%9B%B4%E6%93%8A-%E9%81%AD%E9%9F%93%E6%A3%AE%E7%8B%82k-%E5%AD%AB%E5%AE%89%E4%BD%90%E9%9C%B2%E9%9D%A2-%E7%B8%AB%E5%85%A9%E9%87%9D-%E9%BC%BB%E9%9D%92%E8%87%89%E8%85%AB-100604899.html,中天新聞網,2024-10-13 18:10:16
罵「賤」風波落幕！徐乃麟與楊繡惠「世紀破冰」將和解　合體露面時間曝光,59歲女星楊繡惠近日因為「賤」字與徐乃麟槓上，她6日也坦言被曾國城私下開導，內心有釋懷不少；而徐乃麟日前大方邀楊繡惠上節目，如今2人也確定將在《挑戰吧！大神》破冰。,https://tw.news.yahoo.com/%E7%BD%B5-%E8%B3%A4-%E9%A2%A8%E6%B3%A2%E8%90%BD%E5%B9%95-%E5%BE%90%E4%B9%83%E9%BA%9F%E8%88%87%E6%A5%8A%E7%B9%A1%E6%83%A0-%E4%B8%96%E7%B4%80%E7%A0%B4%E5%86%B0-100709192.html,中天新聞網,2024-10-13 18:07:16
王心凌連唱2天！小巨蛋首見「360度旋轉牆」　太多機關粉絲驚呼：一眼看不完要直衝2場,王心凌「SUGAR HIGH 2.0世界巡迴演唱會」首站演出12日一連兩天在台北小巨蛋登場！為了給粉絲全面升級的演唱會，從舞台設計翻新出壯觀的「羽翼移動城堡舞台」是小巨蛋首見的360度LED旋轉高牆、...,https://tw.news.yahoo.com/%E7%8E%8B%E5%BF%83%E5%87%8C%E9%80%A3%E5%94%B12%E5%A4%A9-%E5%B0%8F%E5%B7%A8%E8%9B%8B%E9%A6%96%E8%A6%8B-360%E5%BA%A6%E6%97%8B%E8%BD%89%E7%89%86-%E5%A4%AA%E5%A4%9A%E6%A9%9F%E9%97%9C%E7%B2%89%E7%B5%B2%E9%A9%9A%E5%91%BC-%E7%9C%BC%E7%9C%8B%E4%B8%8D%E5%AE%8C%E8%A6%81%E7%9B%B4%E8%A1%9D2%E5%A0%B4-100700312.html,鏡週刊Mirror Media,2024-10-13 18:07:16
【獨家】蕭敬騰今辦婚宴！600人齊聚萬豪酒店慶賀　蕭爸爸笑望「早生貴子」,蕭敬騰與經紀人Summer今（13）日在萬豪酒店舉行婚禮，賓客高達600人，蕭敬騰爸爸一早就現身在招待處和賓客們合照寒暄，一身深藍色西裝、西裝帽、留著招牌辮子頭，他接受本刊訪問表示，沒有特別送新人結婚...,https://tw.news.yahoo.com/%E7%8D%A8%E5%AE%B6-%E8%95%AD%E6%95%AC%E9%A8%B0%E4%BB%8A%E8%BE%A6%E5%A9%9A%E5%AE%B4-600%E4%BA%BA%E9%BD%8A%E8%81%9A%E8%90%AC%E8%B1%AA%E9%85%92%E5%BA%97%E6%85%B6%E8%B3%80-summer%E8%87%AA%E6%9B%9D%E5%85%A9%E4%BA%BA-%E9%96%A8%E6%88%BF%E5%AF%86%E4%BA%8B-093900444.html,鏡週刊Mirror Media,2024-10-13 18:06:16
汪建民告別式！靈堂、遺照全曝光　 Ella、愷樂致意哀悼,【記者林秭渝／台北報導】汪建民罹患肺腺癌4期，於7日晚上過世，享年56歲，告別式今（13日）在台北市第二殯儀館景行樓至仁一廳舉行，日前家屬已透過社群「懇辭各界奠儀」。而生前在演藝圈人緣極佳的汪建民，今...,https://tw.news.yahoo.com/%E6%B1%AA%E5%BB%BA%E6%B0%91%E5%91%8A%E5%88%A5%E5%BC%8F-%E9%9D%88%E5%A0%82-%E9%81%BA%E7%85%A7%E5%85%A8%E6%9B%9D%E5%85%89-ella-%E6%84%B7%E6%A8%82%E8%87%B4%E6%84%8F%E5%93%80%E6%82%BC-100600440.html,壹蘋新聞網,2024-10-13 18:06:16
孫安佐拳賽被K爆後「毀容」現身　不讓狄鶯到場！認了：怕她難過,孫鵬與狄鶯的兒子孫安佐12日與「燒打雞」韓森拳擊對戰，13日就從台中趕回台北出席潮牌市集活動，左眉貼了紗布，滿臉是傷幾乎「毀容」，一上台就收到台下觀眾熱烈鼓掌，他則嗨喊：「我很敬業耶！」透露眉毛縫了兩...,https://tw.news.yahoo.com/%E5%AD%AB%E5%AE%89%E4%BD%90%E6%8B%B3%E8%B3%BD%E8%A2%ABk%E7%88%86%E5%BE%8C-%E6%AF%80%E5%AE%B9-%E7%8F%BE%E8%BA%AB-%E4%B8%8D%E8%AE%93%E7%8B%84%E9%B6%AF%E5%88%B0%E5%A0%B4-%E8%AA%8D%E4%BA%86-100500452.html,三立新聞網 setn.com,2024-10-13 18:05:16
流浪犬被認養後狂拉彩虹便便　飼主送醫才知心碎真相,[周刊王CTWANT] 根據外媒《紐約郵報》報導，美國科羅拉多州有一名獸醫助理在TikTok分享一隻流浪犬的影片，主角是一隻中型犬，畫面中看到牠做出要上廁所的動作，下一秒竟從屁股拉出一顆又一顆的彩色小...,https://tw.news.yahoo.com/%E6%B5%81%E6%B5%AA%E7%8A%AC%E8%A2%AB%E8%AA%8D%E9%A4%8A%E5%BE%8C%E7%8B%82%E6%8B%89%E5%BD%A9%E8%99%B9%E4%BE%BF%E4%BE%BF-%E9%A3%BC%E4%B8%BB%E9%80%81%E9%86%AB%E6%89%8D%E7%9F%A5%E5%BF%83%E7%A2%8E%E7%9C%9F%E7%9B%B8-143610355.html,CTWANT,2024-10-13 18:04:16
眾量級Andy出國女伴不是家寧！網一看嚇爛：這是…,娛樂中心／曾郁雅報導YouTube界知名CP「眾量級」由Andy與家寧搭檔組成，過去時常公開分享兩人逗趣互動日常，惡搞、開箱等題材，吸引超過200萬名粉絲追隨多年，沒想到最近就有網友觀察兩人社群互動，...,https://tw.news.yahoo.com/%E7%9C%BE%E9%87%8F%E7%B4%9Aandy%E5%87%BA%E5%9C%8B%E5%A5%B3%E4%BC%B4%E4%B8%8D%E6%98%AF%E5%AE%B6%E5%AF%A7-%E7%B6%B2-%E7%9C%8B%E5%9A%87%E7%88%9B-%E9%80%99%E6%98%AF-100358834.html,民視,2024-10-13 18:04:16
李程彬曾胖到117公斤慘遭霸凌　半年鏟肉40公斤翻身為校草,[周刊王CTWANT] 而李程彬決定瘦下來的契機是曾收到一封情書，但當他開心打開來一看，才知道是給要坐在他旁邊的高瘦帥哥。又正好當時看到電影《瘦身男女》，便想著或許自己瘦下來也能轉變而決心減肥。他開始...,https://tw.news.yahoo.com/%E6%9D%8E%E7%A8%8B%E5%BD%AC%E6%9B%BE%E8%83%96%E5%88%B0117%E5%85%AC%E6%96%A4%E6%85%98%E9%81%AD%E9%9C%B8%E5%87%8C-%E5%8D%8A%E5%B9%B4%E9%8F%9F%E8%82%8940%E5%85%AC%E6%96%A4%E7%BF%BB%E8%BA%AB%E7%82%BA%E6%A0%A1%E8%8D%89-084210945.html,CTWANT,2024-10-13 18:02:16
日導宇賀那健一來台參與高雄電影節活動 (圖),日本導演宇賀那健一（圖）獲選為高雄電影節焦點導演，他今年已經3度來台灣，13日受訪表示，最喜歡到超商吃茶葉蛋，也預告將在新竹與苗栗拍恐怖片。,https://tw.news.yahoo.com/%E6%97%A5%E5%B0%8E%E5%AE%87%E8%B3%80%E9%82%A3%E5%81%A5-%E4%BE%86%E5%8F%B0%E5%8F%83%E8%88%87%E9%AB%98%E9%9B%84%E9%9B%BB%E5%BD%B1%E7%AF%80%E6%B4%BB%E5%8B%95-%E5%9C%96-100203934.html,中央社,2024-10-13 18:02:16
周杰倫缺席世紀婚禮！蕭敬騰夫妻這樣說　自責這件事情沒做好,蕭敬騰和老婆林有慧愛情長跑多年，去年登記結婚後，終於在一年後舉辦婚禮，今晚於台北萬豪酒店砸下百萬，佈置超浪漫藍紫色系婚宴，夫妻倆則是穿著白色禮服亮相，林有慧也開心曬出13.33克拉鑽戒，而受訪時也感謝...,https://tw.news.yahoo.com/%E5%91%A8%E6%9D%B0%E5%80%AB%E7%BC%BA%E5%B8%AD%E4%B8%96%E7%B4%80%E5%A9%9A%E7%A6%AE-%E8%95%AD%E6%95%AC%E9%A8%B0%E5%A4%AB%E5%A6%BB%E9%80%99%E6%A8%A3%E8%AA%AA-%E8%87%AA%E8%B2%AC%E9%80%99%E4%BB%B6%E4%BA%8B%E6%83%85%E6%B2%92%E5%81%9A%E5%A5%BD-095700972.html,三立新聞網 setn.com,2024-10-13 17:57:16
王彩樺二女兒「裹一塊布」太失火！網猛誇：很會,娛樂中心／曾郁雅報導資深藝人王彩樺以幽默風趣的螢幕形象，在觀眾心中留下深刻印象，不時公開自己與家中公主同框合影的他，總會吸引大批網友到場關心王彩樺大女兒黃于庭與二女兒繶帆一路上的成長史，近日王彩樺驕傲...,https://tw.news.yahoo.com/%E7%8E%8B%E5%BD%A9%E6%A8%BA%E4%BA%8C%E5%A5%B3%E5%85%92-%E8%A3%B9-%E5%A1%8A%E5%B8%83-%E5%A4%AA%E5%A4%B1%E7%81%AB-%E7%B6%B2%E7%8C%9B%E8%AA%87-074712570.html,民視,2024-10-13 17:56:16
《黑白大廚》金度潤現身台北！吃1本土點心後曝心聲,娛樂中心／周孟漢報導南韓人氣料理競賽節目《黑白大廚：料理階級大戰》自9月開播以來話題不斷，不只節目登上排行榜第一名，參與比賽的選手廚師們也都跟著走紅。其中「瞇瞇眼」主廚金度潤（김도윤），憑藉在節目中閉...,https://tw.news.yahoo.com/%E9%BB%91%E7%99%BD%E5%A4%A7%E5%BB%9A-%E9%87%91%E5%BA%A6%E6%BD%A4%E7%8F%BE%E8%BA%AB%E5%8F%B0%E5%8C%97-%E5%90%831%E6%9C%AC%E5%9C%9F%E9%BB%9E%E5%BF%83%E5%BE%8C%E6%9B%9D%E5%BF%83%E8%81%B2-095510585.html,民視,2024-10-13 17:55:16
蕭敬騰婚禮／陶晶瑩李李仁來了！兒子「一句話祝福」全場笑翻,蕭敬騰與Summer（林有慧）結婚一年，今晚以「親友聚會」為名的世紀婚宴在台北萬豪酒店舉行，夫妻倆在演藝圈有著好人緣，現場也星光熠熠，包括曾國城、方芳芳、陳喬恩、明道、向太等圈內好友皆陸續到場，稍早陶...,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E5%A9%9A%E7%A6%AE-%E9%99%B6%E6%99%B6%E7%91%A9%E6%9D%8E%E6%9D%8E%E4%BB%81%E4%BE%86%E4%BA%86-%E5%85%92%E5%AD%90-%E5%8F%A5%E8%A9%B1%E7%A5%9D%E7%A6%8F-%E5%85%A8%E5%A0%B4%E7%AC%91%E7%BF%BB-095200036.html,三立新聞網 setn.com,2024-10-13 17:52:16
金鐘影帝曾體重破百被霸凌！　收錯情書太挫折「狂減40公斤」變校草,金鐘獎迷你劇集影帝李程彬過去曾飾演拳擊手，一度練到體脂僅有6-8%，現在也時常在社群分享健身成果照，不過他以前竟曾因太胖被霸凌！他笑說國中是他的體重巔峰期，最重曾到117公斤，後來他下定決心減重，半年...,https://tw.news.yahoo.com/%E9%87%91%E9%90%98%E5%BD%B1%E5%B8%9D%E6%9B%BE%E9%AB%94%E9%87%8D%E7%A0%B4%E7%99%BE%E8%A2%AB%E9%9C%B8%E5%87%8C-%E6%94%B6%E9%8C%AF%E6%83%85%E6%9B%B8%E5%A4%AA%E6%8C%AB%E6%8A%98-%E7%8B%82%E6%B8%9B40%E5%85%AC%E6%96%A4-%E8%AE%8A%E6%A0%A1%E8%8D%89-095036240.html,TVBS新聞網,2024-10-13 17:51:16
民視「2正妹新主播」掀網戀愛！這1人激似賈永婕,娛樂中心／綜合報導民視新聞的忠實觀眾一定有發現，在近日的氣象預報中，除了大家常見主播林嘉愷外，還多了2位長相清秀、亮眼的女主播「周容萱」以及「王毓珺」，2人都有著獨特的氣質，播報時的專業模樣曝光後，瞬...,https://tw.news.yahoo.com/%E6%B0%91%E8%A6%96-2%E6%AD%A3%E5%A6%B9%E6%96%B0%E4%B8%BB%E6%92%AD-%E6%8E%80%E7%B6%B2%E6%88%80%E6%84%9B-%E9%80%991%E4%BA%BA%E6%BF%80%E4%BC%BC%E8%B3%88%E6%B0%B8%E5%A9%95-073052639.html,民視,2024-10-13 17:50:16
日導宇賀那健一熱愛超商茶葉蛋 將來台拍恐怖片,（中央社記者王心妤高雄13日電）日本導演宇賀那健一是今年高雄電影節焦點導演，今年已訪台3次，最愛吃台灣超商茶葉蛋。他預告年底將在苗栗和新竹拍恐怖片；台灣恐怖片改編鄉野傳奇的習慣也獲得他的青睞。,https://tw.news.yahoo.com/%E6%97%A5%E5%B0%8E%E5%AE%87%E8%B3%80%E9%82%A3%E5%81%A5-%E7%86%B1%E6%84%9B%E8%B6%85%E5%95%86%E8%8C%B6%E8%91%89%E8%9B%8B-%E5%B0%87%E4%BE%86%E5%8F%B0%E6%8B%8D%E6%81%90%E6%80%96%E7%89%87-094851134.html,中央社,2024-10-13 17:49:16
