Title,Summary,Article_URL,Source_Summary,Time
蕭敬騰世紀婚禮女兒來了！賈靜雯修杰楷一家五口罕見大合體,天王蕭敬騰今日和老婆林有慧舉辦世紀婚禮，現場星光閃閃，不少演藝圈好友都前來祝賀，而其中好友修杰楷和賈靜雯夫妻，也帶著三個女兒一起前來，而大女兒梧桐妹也是林有慧和蕭敬騰的乾女兒，這次也在婚禮擔任花童。,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E4%B8%96%E7%B4%80%E5%A9%9A%E7%A6%AE%E5%A5%B3%E5%85%92%E4%BE%86%E4%BA%86-%E8%B3%88%E9%9D%9C%E9%9B%AF%E4%BF%AE%E6%9D%B0%E6%A5%B7-%E5%AE%B6%E4%BA%94%E5%8F%A3%E7%BD%95%E8%A6%8B%E5%A4%A7%E5%90%88%E9%AB%94-094500793.html,三立新聞網 setn.com,2024-10-13 17:45:16
《順風婦產科》朴英奎痛失愛兒 收AI合照痛哭,《順風婦產科》朴英奎痛失愛兒 收AI合照痛哭,https://tw.news.yahoo.com/%E9%A0%86%E9%A2%A8%E5%A9%A6%E7%94%A2%E7%A7%91-%E6%9C%B4%E8%8B%B1%E5%A5%8E%E7%97%9B%E5%A4%B1%E6%84%9B%E5%85%92-%E6%94%B6ai%E5%90%88%E7%85%A7%E7%97%9B%E5%93%AD-094500572.html,EBC東森新聞,2024-10-13 17:45:16
蕭敬騰婚禮甜吻愛妻 13.33克拉鑽戒曝超閃含義,蕭敬騰今（13）日和經紀人老婆Summer在台北萬豪酒店舉辦婚禮，夫妻倆甜蜜互動羨煞眾人，鑽戒更是吸睛，Summer透露：「就是之前求婚的那顆，13.33克拉，含義是『一生愛你除不盡』，這是先前老蕭買...,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E5%A9%9A%E7%A6%AE%E7%94%9C%E5%90%BB%E6%84%9B%E5%A6%BB-1333%E5%85%8B%E6%8B%89%E9%91%BD%E6%88%92%E6%9B%9D%E8%B6%85%E9%96%83%E5%90%AB%E7%BE%A9-093737690.html,Yahoo奇摩新聞（記者 許瑞麟）,2024-10-13 17:25:16
蕭敬騰婚禮／婚姻長跑35年！徐乃麟現身祝福　親曝秘訣不藏了,蕭敬騰與Summer（林有慧）今晚在台北萬豪酒店舉辦世紀婚宴，賓客多達600人，且眾星雲集，包括曾國城、方芳芳、陳喬恩、明道、向太等圈內好友皆陸續到場，稍早「乃哥」徐乃麟與方芳芳一同現身，並給予兩人最...,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E5%A9%9A%E7%A6%AE-%E5%A9%9A%E5%A7%BB%E9%95%B7%E8%B7%9135%E5%B9%B4-%E5%BE%90%E4%B9%83%E9%BA%9F%E7%8F%BE%E8%BA%AB%E7%A5%9D%E7%A6%8F-%E8%A6%AA%E6%9B%9D%E7%A7%98%E8%A8%A3%E4%B8%8D%E8%97%8F%E4%BA%86-093700035.html,三立新聞網 setn.com,2024-10-13 17:25:16
蕭敬騰世紀婚禮！曾國城「送8字祝福」曝兩人相戀內幕：很不容易,歌手蕭敬騰與妻子Summer，將在今（13日）晚台北萬豪酒店舉辦世紀婚禮，現場眾星雲集，包含曾國城、陳喬恩夫婦都到場。曾國城則祝福表示，「希望他們能夠一直這麼幸福甜蜜下去。」,https://tw.news.yahoo.com/%E8%95%AD%E6%95%AC%E9%A8%B0%E4%B8%96%E7%B4%80%E5%A9%9A%E7%A6%AE-%E6%9B%BE%E5%9C%8B%E5%9F%8E-%E9%80%818%E5%AD%97%E7%A5%9D%E7%A6%8F-%E6%9B%9D%E5%85%A9%E4%BA%BA%E7%9B%B8%E6%88%80%E5%85%A7%E5%B9%95-%E5%BE%88%E4%B8%8D%E5%AE%B9%E6%98%93-093613931.html,中時新聞網,2024-10-13 17:25:16
孫生賽前挺孫安佐「挨轟雙面人」　全因賽後1句話,娛樂中心／徐詩詠報導藝人孫鵬、狄鶯之子孫安佐日前出席《拳願》賽事，對決網紅「燒打雞」韓森，在宣傳記者會上就曾發生衝突的2人，到了比賽當天更是火藥味十足。只可惜，開打後雙方實力差距有些距離，孫安佐幾乎頭...,https://tw.news.yahoo.com/%E5%AD%AB%E7%94%9F%E8%B3%BD%E5%89%8D%E6%8C%BA%E5%AD%AB%E5%AE%89%E4%BD%90-%E6%8C%A8%E8%BD%9F%E9%9B%99%E9%9D%A2%E4%BA%BA-%E5%85%A8%E5%9B%A0%E8%B3%BD%E5%BE%8C1%E5%8F%A5%E8%A9%B1-093610173.html,民視,2024-10-13 17:25:17
啦啦隊女神洩F級超兇弧線 「邪惡視角 」畫面流出網讚：福利太滿,味全龍啦啦隊「Dragon Beauties」成員小珍奶，常在社群分享傲人F級弧線的養眼照，讓粉絲眼睛狂吃冰淇淋。日前公開拍攝廣告的花絮影片，由上往下拍攝的邪惡視角，讓眾人直呼：「太辣了」。,https://tw.news.yahoo.com/%E5%95%A6%E5%95%A6%E9%9A%8A%E5%A5%B3%E7%A5%9E%E6%B4%A9f%E7%B4%9A%E8%B6%85%E5%85%87%E5%BC%A7%E7%B7%9A-%E9%82%AA%E6%83%A1%E8%A6%96%E8%A7%92-%E7%95%AB%E9%9D%A2%E6%B5%81%E5%87%BA%E7%B6%B2%E8%AE%9A-%E7%A6%8F%E5%88%A9%E5%A4%AA%E6%BB%BF-093505253.html,中時新聞網,2024-10-13 17:25:17
劉若英上海拚場張學友、李榮浩　圓夢「化聲」一代歌后,【記者林丞偉／台北報導】「文藝天后」劉若英昨（12日）起一連兩天在上海開唱，而12日上海演唱會百花齊發，有張學友，李榮浩、鳳凰傳奇等人舉辦演唱會，劉若英特別感謝歌迷今天選擇了她，然而，金曲歌王蕭敬騰今...,https://tw.news.yahoo.com/%E5%8A%89%E8%8B%A5%E8%8B%B1%E4%B8%8A%E6%B5%B7%E6%8B%9A%E5%A0%B4%E5%BC%B5%E5%AD%B8%E5%8F%8B-%E6%9D%8E%E6%A6%AE%E6%B5%A9-%E5%9C%93%E5%A4%A2-%E5%8C%96%E8%81%B2-%E4%BB%A3%E6%AD%8C%E5%90%8E-093400108.html,壹蘋新聞網,2024-10-13 17:25:17
大愛新劇描寫林嘉俐真實人生故事　邀來金鐘金馬女配演繹,[周刊王CTWANT] 導演黃克義與戲劇系畢業的製作人吳怡然，多次受到金鐘入圍肯定，最新的大愛劇《日日好食光》更請來金鐘獎女配角獎的范瑞君、金馬獎最佳女配角獎的張詩盈，以及在《我的婆婆怎麼那麼可愛》中...,https://tw.news.yahoo.com/%E5%A4%A7%E6%84%9B%E6%96%B0%E5%8A%87%E6%8F%8F%E5%AF%AB%E6%9E%97%E5%98%89%E4%BF%90%E7%9C%9F%E5%AF%A6%E4%BA%BA%E7%94%9F%E6%95%85%E4%BA%8B-%E9%82%80%E4%BE%86%E9%87%91%E9%90%98%E9%87%91%E9%A6%AC%E5%A5%B3%E9%85%8D%E6%BC%94%E7%B9%B9-093221789.html,CTWANT,2024-10-13 17:25:17
汪建民病逝／陳為民曝30年交情　細數好友3優點「我記得他所有的好」,[周刊王CTWANT] 陳為民稍早受訪提及，昨（12日）碰巧是他和汪建民認識30年，說起好友，他感慨：「雖然他後面幾年因為個人財務不是很好，我覺得這個不影響，在我們朋友心中他就是很善良、很正直、大方的...,https://tw.news.yahoo.com/%E6%B1%AA%E5%BB%BA%E6%B0%91%E7%97%85%E9%80%9D-%E9%99%B3%E7%82%BA%E6%B0%91%E6%9B%9D30%E5%B9%B4%E4%BA%A4%E6%83%85-%E7%B4%B0%E6%95%B8%E5%A5%BD%E5%8F%8B3%E5%84%AA%E9%BB%9E-%E6%88%91%E8%A8%98%E5%BE%97%E4%BB%96%E6%89%80%E6%9C%89%E7%9A%84%E5%A5%BD-093125763.html,CTWANT,2024-10-13 17:25:17
歐陽妮妮猶豫剖腹還自然產　僅3周身體出現「1變化」超崩潰,28歲星二代歐陽妮妮今年7月宣布和大8歲影帝張書豪結婚，9月宣布懷孕喜訊，小倆口即將成為新手爸媽。近日歐陽妮妮在社群媒體上分享產前煩惱，她猶豫自己到底是要選擇自然產還是剖腹產，加上肚子迅速變大也讓她很...,https://tw.news.yahoo.com/%E6%AD%90%E9%99%BD%E5%A6%AE%E5%A6%AE%E7%8C%B6%E8%B1%AB%E5%89%96%E8%85%B9%E9%82%84%E8%87%AA%E7%84%B6%E7%94%A2-%E5%83%853%E5%91%A8%E8%BA%AB%E9%AB%94%E5%87%BA%E7%8F%BE-1%E8%AE%8A%E5%8C%96-%E8%B6%85%E5%B4%A9%E6%BD%B0-093020871.html,中時新聞網,2024-10-13 17:25:17
「零死角女神」林岱縈 響應「捐發票」助弱勢兒童,「零死角女神」林岱縈，受邀擔任紅心字會「Hi-Love一塊，發現愛」 ...,https://tw.news.yahoo.com/%E9%9B%B6%E6%AD%BB%E8%A7%92%E5%A5%B3%E7%A5%9E-%E6%9E%97%E5%B2%B1%E7%B8%88-%E9%9F%BF%E6%87%89-%E6%8D%90%E7%99%BC%E7%A5%A8-%E5%8A%A9%E5%BC%B1%E5%8B%A2%E5%85%92%E7%AB%A5-093005281.html,台灣新生報,2024-10-13 17:25:17
老蕭大婚眾星雲集乾媽向太來啦　陳喬恩婚禮後首現身、曾國城「送8字」,【緯來新聞網】蕭敬騰與經紀人老婆林有慧（Summer）今（13日）在台北萬豪酒店舉辦婚宴,https://tw.news.yahoo.com/%E8%80%81%E8%95%AD%E5%A4%A7%E5%A9%9A%E7%9C%BE%E6%98%9F%E9%9B%B2%E9%9B%86%E4%B9%BE%E5%AA%BD%E5%90%91%E5%A4%AA%E4%BE%86%E5%95%A6-%E9%99%B3%E5%96%AC%E6%81%A9%E5%A9%9A%E7%A6%AE%E5%BE%8C%E9%A6%96%E7%8F%BE%E8%BA%AB-%E6%9B%BE%E5%9C%8B%E5%9F%8E-%E9%80%818%E5%AD%97-092900896.html,緯來新聞網,2024-10-13 17:25:17
張雁名解決婆媳問題 當母親的媽寶太太的暖男,《日日好食光》邀來金鐘獎女配角獎的范瑞君、金馬獎最佳女配角獎的張詩盈，以及在《我的婆婆怎麼那麼可愛》中表現亮眼的林筵諭（勇兔），分別飾演「楊英美」、「邵惠美」與「李美玉」，「三美」一起合作，詮釋三位在...,https://tw.news.yahoo.com/%E5%BC%B5%E9%9B%81%E5%90%8D%E8%A7%A3%E6%B1%BA%E5%A9%86%E5%AA%B3%E5%95%8F%E9%A1%8C-%E7%95%B6%E6%AF%8D%E8%A6%AA%E7%9A%84%E5%AA%BD%E5%AF%B6%E5%A4%AA%E5%A4%AA%E7%9A%84%E6%9A%96%E7%94%B7-092824223.html,Yahoo奇摩娛樂 特派記者,2024-10-13 17:25:17
直擊／戴13.33克拉千萬婚戒放閃！蕭敬騰吻Summer甜曝「夫妻私下生活小習慣」,[FTNN新聞網]記者吳雨婕／台北報導「金曲歌王」蕭敬騰與經紀人Summer的世紀婚禮於今（13）日晚間在台北萬豪酒店舉行，本次婚宴名為「以婚禮為名的一場親友會...,https://tw.news.yahoo.com/%E7%9B%B4%E6%93%8A-%E6%88%B413-33%E5%85%8B%E6%8B%89%E5%8D%83%E8%90%AC%E5%A9%9A%E6%88%92%E6%94%BE%E9%96%83-%E8%95%AD%E6%95%AC%E9%A8%B0%E5%90%BBsummer%E7%94%9C%E6%9B%9D-%E5%A4%AB%E5%A6%BB%E7%A7%81%E4%B8%8B%E7%94%9F%E6%B4%BB%E5%B0%8F%E7%BF%92%E6%85%A3-092800401.html,FTNN新聞網,2024-10-13 17:25:17
墓仔埔也敢去！日本名導新竹場勘　12月將在台拍鬼片,2024高雄電影節昨（12）日展開，日本驚悚搞笑名導宇賀那健一擔任焦點影人，有6部長片在雄影播映，他受訪表示自己和台灣很有緣，今年已是第3次來台，今年12月將在新竹、苗栗拍攝新片，女主角是台灣女星麥語...,https://tw.news.yahoo.com/%E5%A2%93%E4%BB%94%E5%9F%94%E4%B9%9F%E6%95%A2%E5%8E%BB-%E6%97%A5%E6%9C%AC%E5%90%8D%E5%B0%8E%E6%96%B0%E7%AB%B9%E5%A0%B4%E5%8B%98-12%E6%9C%88%E5%B0%87%E5%9C%A8%E5%8F%B0%E6%8B%8D%E9%AC%BC%E7%89%87-092748024.html,TVBS新聞網,2024-10-13 17:25:17
高宇蓁拍情慾戲來20次累到翻　激戰多位男演員曝6年男友反應,[周刊王CTWANT] 高宇蓁在片中飾演性工作者，有多位男演員都有情慾戲，她坦言以前親密戲幾乎都是跟固定演員搭，這次要跟不同的男演員拍，的確是要先拿掉心理障礙，「像有一個日本老先生要親我全身，他事先很...,https://tw.news.yahoo.com/%E9%AB%98%E5%AE%87%E8%93%81%E6%8B%8D%E6%83%85%E6%85%BE%E6%88%B2%E4%BE%8620%E6%AC%A1%E7%B4%AF%E5%88%B0%E7%BF%BB-%E6%BF%80%E6%88%B0%E5%A4%9A%E4%BD%8D%E7%94%B7%E6%BC%94%E5%93%A1%E6%9B%9D6%E5%B9%B4%E7%94%B7%E5%8F%8B%E5%8F%8D%E6%87%89-092736724.html,CTWANT,2024-10-13 17:25:17
陳喬恩甜挽老公現身蕭敬騰婚禮　被問懷孕這樣答,戲劇女神陳喬恩與相差9歲的馬來西亞富二代曾偉昌於2022年登記結婚，時隔兩年9月兩人在馬來西亞蘭卡威補辦婚禮；13日陳喬恩協夫婿現身蕭敬騰與經紀人女友Summer（林有慧）婚禮現身台北。陳喬恩送上祝福...,https://tw.news.yahoo.com/%E9%99%B3%E5%96%AC%E6%81%A9%E7%94%9C%E6%8C%BD%E8%80%81%E5%85%AC%E7%8F%BE%E8%BA%AB%E8%95%AD%E6%95%AC%E9%A8%B0%E5%A9%9A%E7%A6%AE-%E8%A2%AB%E5%95%8F%E6%87%B7%E5%AD%95%E9%80%99%E6%A8%A3%E7%AD%94-092548810.html,中天新聞網,2024-10-13 17:25:17
「歌神」街放閃頭！陳奕迅「1細節」證明愛老婆更多,娛樂中心／李明融報導現年50歲的歌神陳奕迅（Eason）和老婆徐濠縈（阿徐 Hilary）由相戀到結婚，攜手走過超過20年，沒有負面新聞纏身，堪稱演藝圈模範夫妻，昨天（12日）徐濠縈在小紅書罕見曬出與...,https://tw.news.yahoo.com/%E6%AD%8C%E7%A5%9E-%E8%A1%97%E6%94%BE%E9%96%83%E9%A0%AD-%E9%99%B3%E5%A5%95%E8%BF%85-1%E7%B4%B0%E7%AF%80-%E8%AD%89%E6%98%8E%E6%84%9B%E8%80%81%E5%A9%86%E6%9B%B4%E5%A4%9A-092509113.html,民視,2024-10-13 17:25:17
